/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-compatibility-map.json:50:    {"legacy": "com.dgphoenix", "replacement": "com.abs", "replacementUpper": "com.abs", "category": "package", "defaultWave": "W3", "reviewOnly": true, "requiresWrapper": true},
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/checkPersisters.jsp:9:<%@ page import="com.dgphoenix.casino.cassandra.PersisterDependencyInjector" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/clearLastHand.jsp:1:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/clearLastHand.jsp:2:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraLasthandPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/clearLastHand.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.bonus.BonusSystemType" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/clearLastHand.jsp:4:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/clearLastHand.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.logkit.ThreadLog" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/clearLastHand.jsp:6:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configPortal.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configPortal.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configPortal.jsp:3:<%@ page import="com.dgphoenix.casino.common.util.property.BooleanProperty" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configPortal.jsp:4:<%@ page import="com.dgphoenix.casino.common.util.property.EnumProperty" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configPortal.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.property.MandatoryProperty" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configPortal.jsp:6:<%@ page import="com.dgphoenix.casino.common.util.property.NumericProperty" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configPortal.jsp:7:<%@ page import="com.dgphoenix.casino.common.util.property.StringProperty" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configuration/fieldProperties.jsp:1:<%@ page import="com.dgphoenix.casino.common.util.Pair" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configuration/fieldProperties.jsp:2:<%@ page import="com.dgphoenix.casino.support.configuration.ServerConfigurationAction" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configuration/fieldProperties.jsp:3:<%@ page import="com.dgphoenix.casino.support.configuration.ServerConfigurationAction.ServerConfigurationFieldType" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configuration/mapProperties.jsp:1:<%@ page import="com.dgphoenix.casino.common.config.GameServerConfigTemplate" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configuration/mapProperties.jsp:2:<%@ page import="com.dgphoenix.casino.common.util.property.*" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/configuration/mapProperties.jsp:3:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/convertCurrency.jsp:1:<%@ page import="com.dgphoenix.casino.common.util.logkit.ThreadLog" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/convertCurrency.jsp:2:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/convertCurrency.jsp:3:<%@ page import="com.dgphoenix.casino.gs.managers.payment.currency.CurrencyRatesManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:10:<%@ page import="static com.dgphoenix.casino.common.util.string.StringUtils.isTrimmedEmpty" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:16:<%@ page import="com.dgphoenix.casino.common.cache.data.game.*" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:1:<%@ page import="com.dgphoenix.casino.bgm.BaseGameHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.*" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.Coin" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.Limit" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:6:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.SubCasino" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:7:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:8:<%@ page import="com.dgphoenix.casino.common.exception.CommonException" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyBankV3.jsp:9:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:11:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameInfoTemplateCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.SubCasinoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:6:<%@ page import="com.dgphoenix.casino.common.util.logkit.ThreadLog" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/copyLanguages.jsp:7:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/correctedCurrency.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.CurrencyCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/correctedCurrency.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.account.AccountInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/correctedCurrency.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/correctedCurrency.jsp:5:<%@ page import="com.dgphoenix.casino.common.SessionHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/correctedCurrency.jsp:6:<%@ page import="com.dgphoenix.casino.common.transactiondata.ITransactionData" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/correctedCurrency.jsp:7:<%@ page import="com.dgphoenix.casino.account.AccountManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/createSubCasino.jsp:1:<%@page import="com.dgphoenix.casino.common.cache.data.bank.SubCasino,
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/createSubCasino.jsp:2:                com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/createSubCasino.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/createSubCasino.jsp:6:<%@ page import="com.dgphoenix.casino.common.cache.SubCasinoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/createSubCasino.jsp:7:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/forceUpdateRate.jsp:1:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/forceUpdateRate.jsp:2:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/forceUpdateRate.jsp:3:<%@ page import="com.dgphoenix.casino.common.currency.CurrencyRate" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/forceUpdateRate.jsp:4:<%@ page import="com.dgphoenix.casino.common.currency.ICurrencyRateManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/forceUpdateRate.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/forceUpdateRate.jsp:6:<%@ page import="com.dgphoenix.casino.tracker.CurrencyUpdateProcessor" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/initRatesConfig.jsp:1:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/initRatesConfig.jsp:3:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/initRatesConfig.jsp:4:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesConfigPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/showBrokenRates.jsp:12:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesConfigPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/showBrokenRates.jsp:1:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/showBrokenRates.jsp:3:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/showBrokenRates.jsp:4:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/showBrokenRates.jsp:5:<%@ page import="com.dgphoenix.casino.common.currency.CurrencyRate" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/showBrokenRates.jsp:6:<%@ page import="com.dgphoenix.casino.tracker.ExternalSourceCurrencyRateExtractor" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/switchToInternalRatesExtractor.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.ServerConfigsTemplateCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/switchToInternalRatesExtractor.jsp:2:<%@ page import="com.dgphoenix.casino.common.config.GameServerConfigTemplate" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/switchToInternalRatesExtractor.jsp:3:<%@ page import="com.dgphoenix.casino.tracker.CurrencyUpdateProcessor" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/switchToInternalRatesExtractor.jsp:4:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currency/switchToInternalRatesExtractor.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyBank.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.CurrencyCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyBank.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyBank.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyBank.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyBank.jsp:5:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyBank.jsp:6:<%@ page import="com.dgphoenix.casino.common.exception.CommonException" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyFractionsConfig.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyFractionsConfig.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currencyFractionsConfig.jsp:5:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates.jsp:1:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates.jsp:2:<%@ page import="com.dgphoenix.casino.common.currency.CurrencyRate" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates.jsp:4:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates2.jsp:12:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates2.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.CurrencyCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates2.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates2.jsp:4:<%@ page import="com.dgphoenix.casino.gs.managers.payment.currency.CurrencyRatesManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/currentCurrencyRates2.jsp:5:<%@ page import="com.dgphoenix.casino.common.exception.CommonException" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/customGameList.jsp:10:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/customGameList.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/customGameList.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/customGameList.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/customGameList.jsp:7:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameInfoTemplateCache" %>
